id_acc,id_renter
2496,12405
2497,10279
2498,12116
2499,11199
2500,11509
2501,12223
2502,10124
2503,11053
2504,11270
2505,12262
2506,10626
2507,10600
2508,11103
2509,10270
2510,10469
2511,11152
2512,11149
2513,11550
2514,10366
2515,10763
2516,12268
2517,11686
2518,10954
2519,11751
2520,11912
2521,10645
2522,11177
2523,11897
2524,12076
2525,11301
2526,10877
2527,12188
2528,10346
2529,11026
2530,10129
2531,11129
2532,10153
2533,10474
2534,10912
2535,12395
2536,10084
2537,11182
2538,10596
2539,12389
2540,10347
2541,11117
2542,12430
2543,10662
2544,10393
2545,11482
2546,12082
2547,12479
2548,10892
2549,12380
2550,11427
2551,10945
2552,11785
2553,11315
2554,10453
2555,11993
2556,10015
2557,12477
2558,10155
2559,11940
2560,10319
2561,11254
2562,12074
2563,11567
2564,10631
2565,12436
2566,11319
2567,12467
2568,12262
2569,12296
2570,12362
2571,11756
2572,11180
2573,10688
2574,12114
2575,12274
2576,11633
2577,11492
2578,11619
2579,11629
2580,10901
2581,12128
2582,10082
2583,11062
2584,11299
2585,11703
2586,10812
2587,10951
2588,10609
2589,10445
2590,11839
2591,11340
2592,10466
2593,12375
2594,10641
2595,12293
2596,11420
2597,11081
2598,11436
2599,11825
2600,10930
2601,11195
2602,10462
2603,12360
2604,10174
2605,11942
2606,10802
2607,10983
2608,12440
2609,12327
2610,11590
2611,12329
2612,11198
2613,10382
2614,10234
2615,12261
2616,11932
2617,11590
2618,10826
2619,11361
2620,11275
2621,11086
2622,12456
2623,10600
2624,11102
2625,10781
2626,12173
2627,11265
2628,11496
2629,10004
2630,10291
2631,11365
2632,11806
2633,12120
2634,12324
2635,11449
2636,11430
2637,11153
2638,10951
2639,10872
2640,12459
2641,10957
2642,10063
2643,11468
2644,12125
2645,11040
2646,10877
2647,10110
2648,11037
2649,12274
2650,10787
2651,10107
2652,10882
2653,12043
2654,10525
2655,11687
2656,10268
2657,10812
2658,11816
2659,10136
2660,10238
2661,11325
2662,11120
2663,11757
2664,11041
2665,12143
2666,10098
2667,12150
2668,10188
2669,11548
2670,11647
2671,10364
2672,11881
2673,10074
2674,10735
2675,12356
2676,10813
2677,10309
2678,10042
2679,11521
2680,11187
2681,11691
2682,11124
2683,12059
2684,12471
2685,10624
2686,11904
2687,11790
2688,10201
2689,11316
2690,11375
2691,10060
2692,11458
2693,11372
2694,11253
2695,11454
2696,11484
2697,11577
2698,12004
2699,11984
2700,10365
2701,12383
2702,11992
2703,12162
2704,10407
2705,10229
2706,10970
2707,10423
2708,11192
2709,10936
2710,10143
2711,12135
2712,10133
2713,11075
2714,12178
2715,10566
2716,10058
2717,11339
2718,10374
2719,10676
2720,11205
2721,11422
2722,12232
2723,11167
2724,11902
2725,11033
2726,11958
2727,11928
2728,11155
2729,11906
2730,11998
2731,10219
2732,10317
2733,10418
2734,11213
2735,12296
2736,10731
2737,10809
2738,10501
2739,11851
2740,12471
2741,12270
2742,11850
2743,10047
2744,10321
2745,10246
2746,10827
2747,10825
2748,12162
2749,10132
2750,11571
2751,12203
2752,11092
2753,11770
2754,12356
2755,11222
2756,12046
2757,12236
2758,12263
2759,10207
2760,10370
2761,11875
2762,10565
2763,12182
2764,10701
2765,10102
2766,10437
2767,10127
2768,11697
2769,11114
2770,11734
2771,11342
2772,10218
2773,11725
2774,10268
2775,11365
2776,11185
2777,11546
2778,11860
2779,12082
2780,12287
2781,11124
2782,12294
2783,11387
2784,11415
2785,10422
2786,10202
2787,11342
2788,12000
2789,10924
2790,11903
2791,11133
2792,10300
2793,11377
2794,12389
2795,12146
2796,11720
2797,12053
2798,12369
2799,11014
2800,11706
2801,10886
2802,11587
2803,10257
2804,12222
2805,10092
2806,10592
2807,10659
2808,12432
2809,10590
2810,10471
2811,10710
2812,11739
2813,11774
2814,11914
2815,10225
2816,12204
2817,11720
2818,10149
2819,10861
2820,10533
2821,10078
2822,12310
2823,12321
2824,12450
2825,10975
2826,11901
2827,12278
2828,10408
2829,12264
2830,10444
2831,11667
2832,10051
2833,10757
2834,11895
2835,11664
2836,10846
2837,11557
2838,11532
2839,12248
2840,11600
2841,11263
2842,11102
2843,10846
2844,12024
2845,12350
2846,10959
2847,12290
2848,11347
2849,10449
2850,12024
2851,11858
2852,10212
2853,11036
2854,10916
2855,10302
2856,10403
2857,11677
2858,10938
2859,11169
2860,10939
2861,11874
2862,10482
2863,12285
2864,10458
2865,12095
2866,10557
2867,10806
2868,10679
2869,10527
2870,11468
2871,11059
2872,11656
2873,12182
2874,11563
2875,10206
2876,12016
2877,12087
2878,10465
2879,10040
2880,10499
2881,10474
2882,11117
2883,11553
2884,10199
2885,11561
2886,12461
2887,12400
2888,12238
2889,11375
2890,10719
2891,11062
2892,11816
2893,11910
2894,10371
2895,10160
2896,11709
2897,12200
2898,11321
2899,10798
2900,11980
2901,11462
2902,11340
2903,11779
2904,10197
2905,12085
2906,10570
2907,12107
2908,11154
2909,12360
2910,10106
2911,12247
2912,10727
2913,11323
2914,10505
2915,10959
2916,11335
2917,11941
2918,10079
2919,11069
2920,10418
2921,12179
2922,10513
2923,12443
2924,10421
2925,11999
2926,10951
2927,11360
2928,12444
2929,10355
2930,10996
2931,11428
2932,12161
2933,11553
2934,11385
2935,11149
2936,10861
2937,12025
2938,10551
2939,11975
2940,12206
2941,11474
2942,10207
2943,11638
2944,10484
2945,11510
2946,12167
2947,11462
2948,11090
2949,11184
2950,11536
2951,10848
2952,10311
2953,10801
2954,11065
2955,10385
2956,11338
2957,10939
2958,11517
2959,11022
2960,11214
2961,12008
2962,10239
2963,11972
2964,10930
2965,10626
2966,11324
2967,11755
2968,12050
2969,10874
2970,10418
2971,12179
2972,10238
2973,11300
2974,10686
2975,11126
2976,10678
2977,10350
2978,11726
2979,12472
2980,12124
2981,10582
2982,12105
2983,10808
2984,11055
2985,12100
2986,12023
2987,11901
2988,12233
2989,10911
2990,12205
2991,11201
2992,11236
2993,11732
2994,11004
2995,11367
2996,11771
2997,10637
2998,11598
2999,10562
3000,11421
3001,10819
3002,11005
3003,10329
3004,10202
3005,10315
3006,12172
3007,11543
3008,11424
3009,12207
3010,11368
3011,11392
3012,11564
3013,11282
3014,11917
3015,12413
3016,11874
3017,11111
3018,10530
3019,12165
3020,11074
3021,11375
3022,12177
3023,11916
3024,10843
3025,10970
3026,11356
3027,10926
3028,11195
3029,10785
3030,12155
3031,11235
3032,10390
3033,10349
3034,11124
3035,12072
3036,11268
3037,11306
3038,11138
3039,11853
3040,12074
3041,12433
3042,11475
3043,10000
3044,10543
3045,12417
3046,11228
3047,10986
3048,10454
3049,12387
3050,10108
3051,10314
3052,12405
3053,11093
3054,11587
3055,11751
3056,10299
3057,10277
3058,11852
3059,11313
3060,10655
3061,12090
3062,10601
3063,10721
3064,10008
3065,11365
3066,10160
3067,12323
3068,12098
3069,11881
3070,10279
3071,11408
3072,10910
3073,11470
3074,11497
3075,11048
3076,12496
3077,11921
3078,11832
3079,10453
3080,11823
3081,12432
3082,10959
3083,12321
3084,11128
3085,10584
3086,12208
3087,11205
3088,10731
3089,11972
3090,10621
3091,12404
3092,11259
3093,12386
3094,11210
3095,12032
3096,11561
3097,12472
3098,11846
3099,11947
3100,11833
3101,12109
3102,11017
3103,10076
3104,10730
3105,10180
3106,11056
3107,11144
3108,11911
3109,12489
3110,10995
3111,12357
3112,11994
3113,12488
3114,12071
3115,10474
3116,11645
3117,11022
3118,11700
3119,11447
3120,12457
3121,10264
3122,11851
3123,10763
3124,12035
3125,11792
3126,10063
3127,11310
3128,11775
3129,10192
3130,11800
3131,11923
3132,10378
3133,10789
3134,10676
3135,12282
3136,11674
3137,11381
3138,11130
3139,11564
3140,11547
3141,12445
3142,12422
3143,10946
3144,10517
3145,10832
3146,11050
3147,10414
3148,11111
3149,11247
3150,10087
3151,10327
3152,10985
3153,11811
3154,11019
3155,10915
3156,12190
3157,10792
3158,11180
3159,11771
3160,10706
3161,11886
3162,10361
3163,11142
3164,11482
3165,10047
3166,10729
3167,10331
3168,12458
3169,10265
3170,10448
3171,10184
3172,11276
3173,12271
3174,12433
3175,11869
3176,10927
3177,12489
3178,11183
3179,12037
3180,11411
3181,12167
3182,10641
3183,10169
3184,10638
3185,11280
3186,10314
3187,10522
3188,11977
3189,11797
3190,11698
3191,10543
3192,10950
3193,10675
3194,10297
3195,10274
3196,11348
3197,11336
3198,10525
3199,10312
3200,10046
3201,12486
3202,10458
3203,10236
3204,11136
3205,11288
3206,11925
3207,11478
3208,12369
3209,10434
3210,12018
3211,12018
3212,12014
3213,11214
3214,10844
3215,10003
3216,11525
3217,10223
3218,11927
3219,11918
3220,11800
3221,10191
3222,10840
3223,10664
3224,11212
3225,10279
3226,10912
3227,10290
3228,12115
3229,12377
3230,11310
3231,11330
3232,11341
3233,12402
3234,10262
3235,10555
3236,12327
3237,10796
3238,11322
3239,11839
3240,11554
3241,10040
3242,10531
3243,10649
3244,10262
3245,10213
3246,11338
3247,11489
3248,12133
3249,10423
3250,12125
3251,12321
3252,10237
3253,11128
3254,12047
3255,10437
3256,10637
3257,10195
3258,12025
3259,11149
3260,11487
3261,10006
3262,10382
3263,12002
3264,10481
3265,10538
3266,11569
3267,12466
3268,11663
3269,12463
3270,12124
3271,10526
3272,11006
3273,10633
3274,11829
3275,10289
3276,11166
3277,10631
3278,11206
3279,10191
3280,10049
3281,10056
3282,11720
3283,11902
3284,11854
3285,10667
3286,12379
3287,11182
3288,11207
3289,11696
3290,10221
3291,10110
3292,10454
3293,12267
3294,11401
3295,11363
3296,11165
3297,10634
3298,10137
3299,10802
3300,11181
3301,11858
3302,11711
3303,11220
3304,10021
3305,12189
3306,11851
3307,12201
3308,12324
3309,11632
3310,10045
3311,12417
3312,10374
3313,12240
3314,11460
3315,12089
3316,11288
3317,11734
3318,12010
3319,12386
3320,10017
3321,11815
3322,10645
3323,12149
3324,11221
3325,10753
3326,11148
3327,10406
3328,10497
3329,11531
3330,10074
3331,11772
3332,12418
3333,10089
3334,10342
3335,10300
3336,12223
3337,11794
3338,12011
3339,12458
3340,11638
3341,11313
3342,11516
3343,11943
3344,12295
3345,12178
3346,12255
3347,11056
3348,12228
3349,10115
3350,10894
3351,11891
3352,10634
3353,11194
3354,11468
3355,11417
3356,11484
3357,10917
3358,10963
3359,11731
3360,12197
3361,11812
3362,10220
3363,10190
3364,10377
3365,10041
3366,10085
3367,11389
3368,12244
3369,12178
3370,12346
3371,10564
3372,10819
3373,10475
3374,12247
3375,10421
3376,11311
3377,10582
3378,11095
3379,10974
3380,12113
3381,11521
3382,12379
3383,12272
3384,12004
3385,11367
3386,10208
3387,10877
3388,10927
3389,11028
3390,10788
3391,12158
3392,10795
3393,12480
3394,10712
3395,11156
3396,11381
3397,10266
3398,11275
3399,10914
3400,11668
3401,11617
3402,11645
3403,10327
3404,10323
3405,10881
3406,11004
3407,12232
3408,11336
3409,11310
3410,11922
3411,10524
3412,10785
3413,10261
3414,10677
3415,10430
3416,12157
3417,11405
3418,11297
3419,10007
3420,11462
3421,11869
3422,11871
3423,10693
3424,12016
3425,12327
3426,12363
3427,11839
3428,11932
3429,10344
3430,11373
3431,10309
3432,11432
3433,10077
3434,10906
3435,12296
3436,11381
3437,10240
3438,10639
3439,10847
3440,10924
3441,12124
3442,12316
3443,10066
3444,11313
3445,10086
3446,12227
3447,11819
3448,11919
3449,10855
3450,12469
3451,11440
3452,10927
3453,11951
3454,11951
3455,11274
3456,10328
3457,12127
3458,10660
3459,12385
3460,10174
3461,10980
3462,10437
3463,11739
3464,10998
3465,11341
3466,11308
3467,11116
3468,10240
3469,10748
3470,11810
3471,12179
3472,12436
3473,11100
3474,11839
3475,10160
3476,11442
3477,11546
3478,11757
3479,11860
3480,10010
3481,10801
3482,11577
3483,12317
3484,11155
3485,11565
3486,12461
3487,10425
3488,10582
3489,10940
3490,12199
3491,11195
3492,11872
3493,10691
3494,11134
3495,10350
3496,11463
3497,10687
3498,10007
3499,11341
3500,12319
3501,10265
3502,12498
3503,11578
3504,10991
3505,11675
3506,10400
3507,12383
3508,10444
3509,11682
3510,10850
3511,10711
3512,11392
3513,11098
3514,11590
3515,10205
3516,10003
3517,11535
3518,10864
3519,10121
3520,12485
3521,12096
3522,10636
3523,10089
3524,12130
3525,10732
3526,11844
3527,11748
3528,11285
3529,10174
3530,11583
3531,10267
3532,10865
3533,10939
3534,11936
3535,11756
3536,11183
3537,10879
3538,10611
3539,10086
3540,10955
3541,10002
3542,12268
3543,10190
3544,11095
3545,11184
3546,10295
3547,11023
3548,12211
3549,10498
3550,10439
3551,11132
3552,10577
3553,11692
3554,11383
3555,10476
3556,11235
3557,12172
3558,12071
3559,10516
3560,11145
3561,10752
3562,11121
3563,12127
3564,11749
3565,10788
3566,11077
3567,12013
3568,10606
3569,10359
3570,11418
3571,10496
3572,10903
3573,10777
3574,10350
3575,10708
3576,10961
3577,12046
3578,11409
3579,11339
3580,12389
3581,10813
3582,11584
3583,12398
3584,11281
3585,10430
3586,12239
3587,10807
3588,11124
3589,12247
3590,11054
3591,11636
3592,10439
3593,11461
3594,11737
3595,10085
3596,10479
3597,10200
3598,11547
3599,12496
3600,12265
3601,10395
3602,10100
3603,10204
3604,11047
3605,12164
3606,11369
3607,12450
3608,11271
3609,11422
3610,11668
3611,10691
3612,11387
3613,12321
3614,10072
3615,11814
3616,11595
3617,10879
3618,11734
3619,12299
3620,11007
3621,12355
3622,11900
3623,12155
3624,10067
3625,11083
3626,10191
3627,11758
3628,11503
3629,11747
3630,11430
3631,12185
3632,10770
3633,12494
3634,12312
3635,11141
3636,11374
3637,10022
3638,10808
3639,11183
3640,11956
3641,11647
3642,12496
3643,11032
3644,10161
3645,10518
3646,11460
3647,10124
3648,11103
3649,11840
3650,11439
3651,10939
3652,11892
3653,11323
3654,11387
3655,12318
3656,10511
3657,12048
3658,11612
3659,10651
3660,10490
3661,10153
3662,10623
3663,11798
3664,10242
3665,11121
3666,10141
3667,11536
3668,11725
3669,11296
3670,10263
3671,10077
3672,11035
3673,10831
3674,12237
3675,10656
3676,11001
3677,10003
3678,11276
3679,11975
3680,10921
3681,12405
3682,11994
3683,10270
3684,12164
3685,10000
3686,12302
3687,11987
3688,11932
3689,11904
3690,11674
3691,10766
3692,10515
3693,11303
3694,10332
3695,10658
3696,11969
3697,11219
3698,10819
3699,11582
3700,12205
3701,10465
3702,10412
3703,11617
3704,11935
3705,11901
3706,11528
3707,11568
3708,11992
3709,11924
3710,12450
3711,12088
3712,12380
3713,11784
3714,10781
3715,10560
3716,11312
3717,10924
3718,10483
3719,10533
3720,11539
3721,12437
3722,11884
3723,11222
3724,11250
3725,11021
3726,10327
3727,10209
3728,10752
3729,11306
3730,10209
3731,11460
3732,11453
3733,10202
3734,11572
3735,11285
3736,10319
3737,11250
3738,12386
3739,10163
3740,10728
3741,10175
3742,12272
3743,11129
3744,10646
3745,11318
3746,10507
3747,10754
3748,10522
3749,10482
3750,11298
3751,12063
3752,12217
3753,10227
3754,10726
3755,10873
3756,12223
3757,11418
3758,11300
3759,10526
3760,10070
3761,12394
3762,11421
3763,11728
3764,12160
3765,11095
3766,11758
3767,10151
3768,11548
3769,10340
3770,12315
3771,11044
3772,10528
3773,10328
3774,12003
3775,11798
3776,11185
3777,10359
3778,11811
3779,12155
3780,10960
3781,11215
3782,11037
3783,10380
3784,11798
3785,10396
3786,10412
3787,10199
3788,10427
3789,11720
3790,12274
3791,12079
3792,11210
3793,12316
3794,11001
3795,12055
3796,10676
3797,12143
3798,10392
3799,11155
3800,11342
3801,10211
3802,11250
3803,11039
3804,11478
3805,12023
3806,11229
3807,11951
3808,10547
3809,12307
3810,10843
3811,11785
3812,11548
3813,11420
3814,10145
3815,10990
3816,10538
3817,11083
3818,10515
3819,12208
3820,11523
3821,11681
3822,10282
3823,10648
3824,12086
3825,11179
3826,11712
3827,11971
3828,11567
3829,11383
3830,11518
3831,10790
3832,11410
3833,12416
3834,10328
3835,11052
3836,11116
3837,12127
3838,10836
3839,10987
3840,11026
3841,11152
3842,12391
3843,11824
3844,11253
3845,12437
3846,12075
3847,10405
3848,11567
3849,11006
3850,10155
3851,11896
3852,10554
3853,12308
3854,11784
3855,11650
3856,11367
3857,10459
3858,10918
3859,10469
3860,11381
3861,11924
3862,11577
3863,10491
3864,12024
3865,12312
3866,11383
3867,11774
3868,12081
3869,12376
3870,11084
3871,10914
3872,10525
3873,11432
3874,12173
3875,10470
3876,12314
3877,10067
3878,11588
3879,12364
3880,12040
3881,10254
3882,11109
3883,11235
3884,10524
3885,12169
3886,12225
3887,11191
3888,11358
3889,12314
3890,10074
3891,11309
3892,12496
3893,11418
3894,11587
3895,10219
3896,10210
3897,12337
3898,12415
3899,10709
3900,11669
3901,11506
3902,10694
3903,10011
3904,11398
3905,11825
3906,10723
3907,11138
3908,10415
3909,10835
3910,11667
3911,12432
3912,11084
3913,10209
3914,12388
3915,11406
3916,10975
3917,10201
3918,11806
3919,11907
3920,11361
3921,10127
3922,10895
3923,12023
3924,10341
3925,10708
3926,10240
3927,11918
3928,11761
3929,11033
3930,11335
3931,12239
3932,11319
3933,10083
3934,11193
3935,11569
3936,12223
3937,10736
3938,10685
3939,12059
3940,10976
3941,10461
3942,12227
3943,10517
3944,10327
3945,10480
3946,11464
3947,12482
3948,11085
3949,10592
3950,10324
3951,11279
3952,12061
3953,11402
3954,11705
3955,12361
3956,12340
3957,10500
3958,11607
3959,10126
3960,11219
3961,10791
3962,10761
3963,10466
3964,10700
3965,10395
3966,10811
3967,10396
3968,11665
3969,10089
3970,10366
3971,11064
3972,11101
3973,10011
3974,10657
3975,10950
3976,10576
3977,10648
3978,12372
3979,10568
3980,11325
3981,11137
3982,11437
3983,10943
3984,11107
3985,10303
3986,10255
3987,11099
3988,10548
3989,11102
3990,11195
3991,11590
3992,11014
3993,10719
3994,10088
3995,10004
3996,12135
3997,12395
3998,10450
3999,10196
4000,10314
4001,10018
4002,11500
4003,12367
4004,10948
4005,11087
4006,12305
4007,10349
4008,12000
4009,12194
4010,11151
4011,12116
4012,10704
4013,11619
4014,10182
4015,10200
4016,11039
4017,11502
4018,11334
4019,12446
4020,12396
4021,12152
4022,11859
4023,10584
4024,11875
4025,11870
4026,11996
4027,11368
4028,10930
4029,11241
4030,12194
4031,10495
4032,10279
4033,10447
4034,12251
4035,11884
4036,12036
4037,12254
4038,11892
4039,10276
4040,12143
4041,10763
4042,10690
4043,10437
4044,12198
4045,10492
4046,11614
4047,11010
4048,11526
4049,12494
4050,11479
4051,12003
4052,10973
4053,10170
4054,10959
4055,11557
4056,12145
4057,12446
4058,11631
4059,10738
4060,10772
4061,10772
4062,10949
4063,10706
4064,11360
4065,10972
4066,12318
4067,10832
4068,10924
4069,11919
4070,11528
4071,10641
4072,12005
4073,12037
4074,11846
4075,11792
4076,11291
4077,10705
4078,11594
4079,10076
4080,10230
4081,10251
4082,10982
4083,11579
4084,12292
4085,10752
4086,10434
4087,11152
4088,11473
4089,10238
4090,11167
4091,10226
4092,10458
4093,12004
4094,12317
4095,10863
4096,12300
4097,11262
4098,10401
4099,10880
4100,10664
4101,10838
4102,12255
4103,12400
4104,11945
4105,12471
4106,12264
4107,11969
4108,11122
4109,10502
4110,10623
4111,12119
4112,11533
4113,12042
4114,10017
4115,10146
4116,12410
4117,10942
4118,12210
4119,11909
4120,11417
4121,11581
4122,10079
4123,12058
4124,11163
4125,11660
4126,11583
4127,12441
4128,10191
4129,11256
4130,10826
4131,12357
4132,11362
4133,11778
4134,10453
4135,10402
4136,11819
4137,10517
4138,11721
4139,10265
4140,12302
4141,12005
4142,10164
4143,10123
4144,11203
4145,10996
4146,11452
4147,11682
4148,12403
4149,11769
4150,11618
4151,11856
4152,12369
4153,10688
4154,10944
4155,10821
4156,10055
4157,12347
4158,11267
4159,12453
4160,11332
4161,10356
4162,10511
4163,10393
4164,10654
4165,11851
4166,11165
4167,10955
4168,10829
4169,11460
4170,11086
4171,12039
4172,12098
4173,11525
4174,11527
4175,10780
4176,11167
4177,11942
4178,12014
4179,11632
4180,10780
4181,12106
4182,11169
4183,10480
4184,11449
4185,10800
4186,10518
4187,10386
4188,10816
4189,10806
4190,11157
